# Robots.txt for The Forge Journal
# https://theforgejournal.com/robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://theforgejournal.com/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /about
Allow: /topics
Allow: /faculty
Allow: /forge-pastors
Allow: /subscribe
Allow: /contact
Allow: /posts/
Allow: /privacy-policy
Allow: /terms-of-service

# RSS Feed
Allow: /rss.xml

# Crawl delay (optional - be respectful to search engines)
Crawl-delay: 1
